Trial,Lane,Traffic,Yield,eHMI,First_Car_Creation_Time,First_Car_Decel_Time,First_Car_eHMI_ON_Time,First_Car_Stop_Time,First_Car_eHMI_OFF_Time,First_Car_Accel_Start_Time,First_Car_Destroy_Time,Second_Car_Creation_Time,Second_Car_Decel_Time,Second_Car_eHMI_ON_Time,Second_Car_Stop_Time,Second_Car_eHMI_OFF_Time,Second_Car_Accel_Start_Time,Second_Car_Destroy_Time,Collision_Car,Collision_Time,Pedestrian_Enter_time,Pedestrian_Exit_Time,TrialTimeOut,TrialTimeOut_Time
11,Three Lane,Two Car Different,Yield,eHMI A,0.00337580009363592,2.35223269462585,2.35223269462585,8.13680267333984,N/A,N/A,9.31812191009521,0.00337580009363592,2.36913657188416,2.36913657188416,8.15354156494141,N/A,N/A,9.31812191009521,N/A,N/A,4.62412786483765,8.93633270263672,N/A,N/A,
6,Four Lane,Single Car,Yield,eHMI A,0,2.36527132987976,2.36527132987976,8.15075302124023,12.7128171920776,12.7128171920776,13.0959033966064,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,8.40109348297119,12.7141561508179,N/A,N/A,
12,Four Lane,Two Car Different,Yield,eHMI A,0,2.36620163917542,2.36620163917542,8.15186023712158,N/A,N/A,11.5266914367676,0,2.36620163917542,2.36620163917542,8.15186023712158,11.1537084579468,11.1537084579468,11.5266914367676,N/A,N/A,6.83194160461426,11.144681930542,N/A,N/A,
8,Three Lane,Two Car Different,No Yield,N/A,0,N/A,N/A,N/A,N/A,N/A,9.35565090179443,0,2.34867906570435,N/A,8.13412666320801,N/A,11.137547492981,11.2838335037231,N/A,N/A,6.59145975112915,10.9026851654053,N/A,N/A,
27,Four Lane,Two Car Different,No Yield,N/A,0,2.34827280044556,N/A,8.13322925567627,N/A,N/A,11.3355913162231,0,2.34827280044556,N/A,8.13322925567627,N/A,11.135027885437,11.3355913162231,N/A,N/A,6.64128398895264,10.9545869827271,N/A,N/A,
18,Four Lane,Two Car Same,Yield,eHMI A,0,2.36731028556824,2.36731028556824,N/A,N/A,N/A,6.74188899993896,2.29410338401794,2.34901356697083,2.34901356697083,N/A,N/A,N/A,6.74188899993896,N/A,N/A,2.04738235473633,6.36003446578979,N/A,N/A,
31,Two Lane,Two Car Same,No Yield,N/A,0,N/A,N/A,N/A,N/A,N/A,6.65693044662476,2.31873488426208,N/A,N/A,N/A,N/A,N/A,6.65693044662476,N/A,N/A,1.96331739425659,6.27578783035278,N/A,N/A,
2,Three Lane,Single Car,No Yield,N/A,0,N/A,N/A,N/A,N/A,N/A,5.93866777420044,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.24425506591797,5.55687236785889,N/A,N/A,
23,Three Lane,Single Car,Yield,eHMI B,0,2.34913921356201,2.34913921356201,N/A,N/A,N/A,7.06119775772095,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2.36892771720886,6.68080139160156,N/A,N/A,
28,Two Lane,Two Car Different,Yield,eHMI B,0,2.36657738685608,2.36657738685608,N/A,N/A,N/A,6.86588048934937,0,2.34848976135254,2.34848976135254,N/A,N/A,N/A,6.86588048934937,N/A,N/A,2.17261099815369,6.48431158065796,N/A,N/A,
35,Three Lane,Two Car Same,Yield,eHMI B,0,2.36650347709656,2.36650347709656,N/A,N/A,N/A,7.75010061264038,2.30540561676025,2.35946702957153,2.35946702957153,N/A,N/A,N/A,7.75010061264038,N/A,N/A,3.05755257606506,7.36845684051514,N/A,N/A,
34,Two Lane,Two Car Same,Yield,eHMI B,0,2.35024261474609,2.35024261474609,N/A,N/A,N/A,6.66789531707764,2.33847641944885,2.34172081947327,2.34172081947327,N/A,N/A,N/A,6.66789531707764,N/A,N/A,1.97375547885895,6.28704404830933,N/A,N/A,
21,Four Lane,Single Car,No Yield,N/A,0,2.35082006454468,N/A,N/A,N/A,N/A,6.53936195373535,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.84580707550049,6.15822887420654,N/A,N/A,
19,Two Lane,Single Car,No Yield,N/A,0,N/A,N/A,N/A,N/A,N/A,5.9925422668457,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.29722511768341,5.60987520217896,N/A,N/A,
4,Two Lane,Single Car,Yield,eHMI A,0,2.34855318069458,2.34855318069458,N/A,N/A,N/A,6.18859052658081,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.49509942531586,5.80729866027832,N/A,N/A,
7,Two Lane,Two Car Different,No Yield,N/A,0,N/A,N/A,N/A,N/A,N/A,5.55466270446777,0,N/A,N/A,N/A,N/A,N/A,5.55466270446777,SecondCar,5.55466270446777,2.25176668167114,N/A,N/A,N/A,
16,Two Lane,Two Car Same,Yield,eHMI A,0,2.36743569374084,2.36743569374084,8.15295219421387,N/A,N/A,10.4237413406372,2.32740473747253,2.36340641975403,2.36340641975403,8.14851379394531,N/A,N/A,10.4237413406372,N/A,N/A,5.73161935806274,10.0424432754517,N/A,N/A,
14,Three Lane,Two Car Same,No Yield,N/A,0,N/A,N/A,N/A,N/A,N/A,6.39385414123535,2.31032633781433,N/A,N/A,N/A,N/A,N/A,6.39385414123535,N/A,N/A,1.69891035556793,6.0127649307251,N/A,N/A,
25,Two Lane,Two Car Different,No Yield,N/A,0,N/A,N/A,N/A,N/A,N/A,5.61393547058105,0,N/A,N/A,N/A,N/A,N/A,5.61393547058105,FirstCar,5.61393547058105,1.60674571990967,N/A,N/A,N/A,
17,Three Lane,Two Car Same,Yield,eHMI A,0,2.36795949935913,2.36795949935913,N/A,N/A,N/A,7.24025249481201,2.32664918899536,2.3644015789032,2.3644015789032,N/A,N/A,N/A,7.24025249481201,N/A,N/A,2.54571628570557,6.85955905914307,N/A,N/A,
9,Four Lane,Two Car Different,No Yield,N/A,0,2.34875559806824,N/A,N/A,N/A,N/A,7.72841453552246,0,2.36649823188782,N/A,N/A,N/A,N/A,7.72841453552246,N/A,N/A,3.0340747833252,7.34706258773804,N/A,N/A,
32,Three Lane,Two Car Same,No Yield,N/A,0,N/A,N/A,N/A,N/A,N/A,9.35458087921143,2.31435203552246,N/A,N/A,N/A,N/A,N/A,11.6697835922241,N/A,N/A,9.29426097869873,13.6073913574219,N/A,N/A,
26,Three Lane,Two Car Different,No Yield,N/A,0,N/A,N/A,N/A,N/A,N/A,9.35478401184082,0,2.3652400970459,N/A,8.15647888183594,N/A,11.1585292816162,11.410532951355,N/A,N/A,6.71521043777466,11.0279550552368,N/A,N/A,
33,Four Lane,Two Car Same,No Yield,N/A,0,2.34835028648376,N/A,8.13274097442627,N/A,11.6070623397827,11.9896326065063,2.33066630363464,2.33395886421204,N/A,8.11937427520752,11.6070623397827,11.6070623397827,11.9896326065063,N/A,N/A,7.29678201675415,11.608247756958,N/A,N/A,
29,Three Lane,Two Car Different,Yield,eHMI B,0,2.36843991279602,2.36843991279602,8.15415382385254,N/A,N/A,10.1172332763672,0,2.36843991279602,2.36843991279602,8.15415382385254,N/A,N/A,10.1172332763672,N/A,N/A,5.42318487167358,9.73535346984863,N/A,N/A,
13,Two Lane,Two Car Same,No Yield,N/A,0,N/A,N/A,N/A,N/A,N/A,6.84099149703979,2.30630087852478,N/A,N/A,N/A,N/A,N/A,6.84099149703979,N/A,N/A,2.15257453918457,6.45882415771484,N/A,N/A,
1,Two Lane,Single Car,No Yield,N/A,0,N/A,N/A,N/A,N/A,N/A,6.49830675125122,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.80435955524445,6.11653089523315,N/A,N/A,
22,Two Lane,Single Car,Yield,eHMI B,0,2.36576056480408,2.36576056480408,8.15014934539795,N/A,N/A,9.27462100982666,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.5809850692749,8.89412021636963,N/A,N/A,
24,Four Lane,Single Car,Yield,eHMI B,0,2.36576151847839,2.36576151847839,N/A,N/A,N/A,7.50074768066406,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2.80681657791138,7.11924171447754,N/A,N/A,
30,Four Lane,Two Car Different,Yield,eHMI B,0,2.36867809295654,2.36867809295654,N/A,N/A,N/A,6.08966684341431,0,2.36867809295654,2.36867809295654,N/A,N/A,N/A,6.08966684341431,N/A,N/A,1.39566171169281,5.70825815200806,N/A,N/A,
20,Three Lane,Single Car,No Yield,N/A,0,N/A,N/A,N/A,N/A,N/A,6.48948049545288,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.79496967792511,6.10835027694702,N/A,N/A,
15,Four Lane,Two Car Same,No Yield,N/A,0,2.34843945503235,N/A,N/A,N/A,N/A,6.76004886627197,2.31299042701721,2.33156299591064,N/A,N/A,N/A,N/A,6.76004886627197,N/A,N/A,2.06632113456726,6.37850046157837,N/A,N/A,
3,Four Lane,Single Car,No Yield,N/A,0,2.36543297767639,N/A,N/A,N/A,N/A,6.62396955490112,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.93109023571014,6.24186038970947,N/A,N/A,
36,Four Lane,Two Car Same,Yield,eHMI B,0,2.35047340393066,2.35047340393066,N/A,N/A,N/A,6.20166635513306,2.32624483108521,2.34635257720947,2.34635257720947,N/A,N/A,N/A,6.20166635513306,N/A,N/A,1.50203776359558,5.81416845321655,N/A,N/A,
10,Two Lane,Two Car Different,Yield,eHMI A,0,2.34930753707886,2.34930753707886,N/A,N/A,N/A,6.08563613891602,0,2.36531972885132,2.36531972885132,N/A,N/A,N/A,6.08563613891602,N/A,N/A,1.38405478000641,5.70332670211792,N/A,N/A,
5,Three Lane,Single Car,Yield,eHMI A,0,2.36623787879944,2.36623787879944,8.15094089508057,N/A,N/A,10.657901763916,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.96441268920898,10.2766799926758,N/A,N/A,
